os dados originais e os processados estao organizados, por ano com 24 linhas pra cada dia do ano em sequencia
entao pra cada dia do ano tem 24 pontos um pra cada hora e para gerar os graficos precisa fazer algumas operaçoes

exemplo 1:
como por exemplo se for fazer um grafico da chuva de uma mes teremos 30 dias * 24 pontos e sendo um grafico da chuva
presumimos que queremos a chuva total de cada dia entao somaremos os 24 pontos de cada dia para gerar um ponto novo do dia

exemplo 2:
mas para outros grafico como temperatura podemos querer fazer alguns tipos de graficos como a temperatura maxima do dia 
a temperatura minima do dia, a temperatura maxima ou minima da parte da tarde ou da manha ou da noite,


e para outras operaçoes como operar em "janela de horarios" ou em "hora fixa" usaremos outras variaveis para definir
entao para formarmos o filtro usaremos as seguintes variavies


var modo_de_agragraçao : string
    MAX_DIA             = "max_dia"
    MIN_DIA             = "min_dia"
    SUM_DIA             = "sum_dia"
    MEAN_DIA            = "mean_dia"
    HORA_FIXA           = "hora_fixa"
    HORA_MIN_JANELA     = "hora_min_janela"
    HORA_MAX_JANELA     = "hora_max_janela"
    HORA_MEAN_JANELA    = "hora_mean_janela"
    VARIACAO            = "variacao"
    VARIACAO_JANELA     = "variacao_janela"

var hora_fixa : int
    varivel do tipo int entre o renge de 0 a 23

var janela_horas: list[hora_fixa_inicio, hora_fixa_fim]
    varivel do tipo list/ tuple com duas variaveis do tipo hora_fixa uma para o começo e outra para o fim do range


